subjectID,winner,like_warriors,happiness
1,cavs,1.01270138785465,-3.95867741883976
2,cavs,-0.684560547695866,1.80811273401669
3,cavs,0.349260666732972,-0.594947232593384
4,cavs,-1.62450101506933,1.37738531783775
5,cavs,-0.516247631722097,3.95924522683975
6,cavs,-0.702583610804264,-1.3314235866015
7,cavs,-1.45862451298252,5.98241621434408
8,cavs,0.198711282685719,-3.11138299197317
9,cavs,1.05446901501249,-4.12821858515951
10,cavs,-0.711221362746118,0.792679339148985
11,cavs,0.295667113228807,-7.76001606253622
12,cavs,0.301673721520136,-1.68772530148443
13,cavs,-0.0945271007709923,0.324318005858037
14,cavs,-0.279035672484018,1.36475394885603
15,cavs,0.168138783952361,-0.216049422098528
16,cavs,-0.356310525447978,-1.50390569554909
17,cavs,1.68418623459335,-0.840382149451879
18,cavs,1.3073516257469,-1.22636262811765
19,cavs,0.435290405700962,7.06926480534478
20,cavs,1.45364055160547,-3.74147800021849
21,cavs,1.3232984913192,-2.78430231015221
22,cavs,-0.697859769158927,1.03251625016649
23,cavs,-0.397117503476358,-0.931735231633067
24,cavs,0.171160804752516,2.47930071207525
25,cavs,0.685422280037675,0.647295109534396
26,cavs,-0.367605940884135,-2.31741157196569
27,cavs,1.60878397933222,-1.23983276288074
28,cavs,-1.07425585717004,-1.16245760340409
29,cavs,0.00613658799909723,-4.97320292808919
30,cavs,-0.442184403125297,3.11010163074937
31,cavs,1.83760659300257,-3.16958386348935
32,cavs,-0.800121994374742,4.58386925435641
33,cavs,-0.166256819955345,0.770134987029999
34,cavs,0.353673937681632,4.94878698375858
35,cavs,-0.122794482024088,0.802696154896773
36,cavs,-1.55430236513974,-0.0942206056719854
37,cavs,-2.08383436897926,3.08050152212093
38,cavs,-1.8788739689566,0.508100811322557
39,cavs,-0.367330928447898,2.07139172707493
40,cavs,-0.467096622557461,3.16460310056747
41,cavs,-0.545782152771279,-3.29563217768289
42,cavs,0.404704406626621,-6.68724088197806
43,cavs,0.11759299098385,-2.01579971447445
44,cavs,1.13939195050292,-0.244220593369028
45,cavs,0.499678325345402,-1.11891551006692
46,cavs,-1.08110756004523,-3.11873681349627
47,cavs,1.01779088901807,0.902582171828699
48,cavs,-0.707783854263887,1.53773261611448
49,cavs,2.14352544475847,1.24031792361127
50,cavs,-0.368471128294953,4.07880910447079
51,cavs,0.685645629499687,2.21187710843102
52,cavs,-0.827487194970492,3.80295720622231
53,cavs,-0.507108102491182,-0.89230418622602
54,cavs,0.116541501606426,2.88725219098375
55,cavs,0.503976327763525,-1.60826404068097
56,cavs,-1.714290723489,0.0528652599062105
57,cavs,0.229624735519845,-3.4134316973744
58,cavs,-0.211695256566873,-3.47604407613851
59,cavs,-0.526054792496046,3.04134683285504
60,cavs,0.636599884477237,3.41483295280048
61,cavs,0.402097198061744,4.8060842514332
62,cavs,-0.693083316792372,-2.80644309471938
63,cavs,-1.8747374177534,3.21566005322396
64,cavs,-0.977491803187023,-2.11467410653713
65,cavs,1.14241446714779,-2.01745359842423
66,cavs,1.28563880895487,0.242903367212306
67,cavs,0.347367095466013,2.28474767042676
68,cavs,-0.425871444245926,3.64043731563773
69,cavs,-0.0104311003025901,0.217652828943618
70,cavs,0.704244378069245,0.533374014429354
71,cavs,-1.66321861872076,-2.92194105918811
72,cavs,-1.36602941281112,2.1439661776025
73,cavs,-0.385227766996799,4.61447913297745
74,cavs,-0.528685949500328,-2.82451063353909
75,cavs,-1.15300449485538,-0.0558849274816011
76,cavs,-1.19952422105824,0.485389478429371
77,cavs,-1.37830290138537,4.01377717304634
78,cavs,-0.00631829971062347,-7.82555595548035
79,cavs,1.00124029008925,1.55544213645583
80,cavs,-0.992813824657489,-2.20841160238523
81,cavs,-1.58218242234248,-1.40158037370383
82,cavs,1.18166198636955,-4.69968726539372
83,cavs,0.0950322079688238,3.82288619090622
84,cavs,-0.169631334346083,-0.465145534983874
85,cavs,-0.548417912271487,1.79842184412249
86,cavs,0.172557156684229,2.70908686872493
87,cavs,-0.431399079176863,4.77153044126452
88,cavs,-0.789780429112557,-2.06662433879157
89,cavs,-0.78845452282796,2.22598189443661
90,cavs,-1.29269523893537,5.34032980610923
91,cavs,0.245015579499522,0.0115564307032311
92,cavs,-0.115051071379856,-3.14848539864642
93,cavs,0.561764032282263,-1.0577409431144
94,cavs,0.98131705595814,-1.42620763670486
95,cavs,-1.5407352558311,0.74977171598507
96,cavs,-1.41432485136642,1.92952750051139
97,cavs,-1.15996490192178,2.36667173376111
98,cavs,-0.594898042536691,1.64080957290569
99,cavs,-0.645467145399402,1.02004364680689
100,cavs,-0.0489122272775997,0.823424888855288
