deletion,pos,environment,class
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
0,a,C,1
